id,name,unit_id
1,абрикосовое варенье,5
2,абрикосовое пюре,5
3,абрикосовый джем,5
4,абрикосовый сок,23
5,абрикосы,5
6,абрикосы консервированные,5
7,авокадо,20
8,агава сироп,5
9,агар-агар,5
10,аграм,5
11,аджика,5
12,аджика зеленая,5
13,айва,20
14,айвовое пюре,5
15,айран,5
16,айсинг,5
17,акула стейки,5
18,алкоголь,23
19,алкоголь крепкий,22
20,алыча,5
21,альбухара,29
22,альмехи,5
23,амарантовая мука,5
24,ананасовый сироп,5
25,ананасовый сок,5
26,ананасы,5
27,ананасы вяленые,5
28,ананасы консервированные,20
29,анис,20
30,анис звездочки,5
31,анисовый ликер,15
32,анис семена,5
33,анчоусы,5
34,апельсиновая вода,5
35,апельсиновая цедра,5
36,апельсиновая эссенция,28
37,апельсиновое варенье,5
38,апельсиновые цукаты,5
39,апельсиновый джем,5
40,апельсиновый джем с имбирем,5
41,апельсиновый ликер,5
42,апельсиновый сироп,23
43,апельсиновый сок,20
44,апельсиновый сок свежевыжатый,5
45,апельсиновый уксус,22
46,апельсиновый экстракт,28
47,апельсины,5
48,апельсины красные,29
49,апельсины крупные,29
50,арахис,5
51,арахис жареный,5
52,арахисовая паста,5
53,арахисовое масло,5
54,арахис соленый,5
55,арбузная мякоть,5
56,арбузы,5
57,аргановое масло,5
58,аришта,5
59,ароматизатор,5
60,"ароматизатор ""ананас""",20
61,"ароматизатор ""вишня""",10
62,"ароматизатор ""малина""",10
63,"ароматизатор ""ром""",5
64,артишоки,5
65,артишоки в масле,5
66,артишоки маринованные,5
67,аспирин,29
68,ассорти мясное,5
69,ассорти овощное,5
70,ассорти фруктовое,5
71,ассорти ягодное,5
72,аши,5
73,багет,5
74,багет вчерашний,5
75,багет мини,5
76,бадан,8
77,бадьян,30
78,базилик лимонный,5
79,базилик свежий,5
80,базилик сушеный,5
81,базилик тайский,6
82,базилик фиолетовый,5
83,баклажаны,20
84,баклажаны мини,5
85,баклажаны тайские,5
86,балык,5
87,бальзам,5
88,бальзамический крем,5
89,бальзамический соус,22
90,бальзамический уксус,23
91,бальзам рижский черный,22
92,бамия,5
93,банановое пюре,5
